well,rows,visible_rows,eval_rows,eval_frac,tvt_min,tvt_max,tvt_range,gr_missing_frac,gr_mean
25050f63,7155,1031,6124,0.8559049615653389,10252.06,10977.59,725.5300000000007,0.04570230607966457,117.0880245891858
25939962,6071,1752,4319,0.7114149234063581,11448.27,12274.45,826.1800000000003,0.579805633338824,89.57270123085114
25fd32b3,4546,1661,2885,0.6346238451385834,10672.33,11196.52,524.1900000000005,0.22855257369115706,129.5970785373317
261785ee,5512,1866,3646,0.6614658925979681,10336.13,11320.17,984.0400000000009,0.3309143686502177,58.65426524650125
264feceb,7408,1743,5665,0.7647138228941684,10435.77,11209.35,773.5799999999999,0.041576673866090715,82.3359671021726
26623a50,7479,1744,5735,0.7668137451530953,10575.12,11387.02,811.8999999999996,0.26380532156705444,97.56107221450735
26d3a96a,6465,1744,4721,0.7302397525135345,11871.68,12647.26,775.5799999999999,0.31848414539829856,71.74814851872436
272abef3,5682,1547,4135,0.7277367124252024,10855.88,11455.98,600.1000000000004,0.04611052446321718,97.26257219818383
27300fd5,7386,1919,5467,0.74018413214189,11794.58,12587.45,792.8700000000008,0.033712428919577576,52.14230049680206
276b012a,6291,1454,4837,0.7688761723096487,11965.77,12454.93,489.15999999999985,0.14751231918613894,62.12627409277828
27c3155b,6941,1983,4958,0.7143062959227777,11737.42,12757.37,1019.9500000000007,0.03342457859098113,72.18560108178809
27ebb9b9,7651,1885,5766,0.7536269768657692,11120.89,11955.02,834.130000000001,0.19278525682917266,69.36140971071441
283269ac,4567,1941,2626,0.5749945259470112,10534.55,11452.75,918.2000000000007,0.585942631924677,82.09755828996886
28473855,6620,2330,4290,0.648036253776435,9864.490000000002,10998.22,1133.7299999999977,0.030362537764350453,91.46771966685037
28f4eda9,6824,1558,5266,0.7716881594372802,10544.87,10953.31,408.4399999999987,0.22098475967174677,107.22711296408525
29b24409,7417,1830,5587,0.75326951597681,10464.39,11221.92,757.5300000000007,0.5614129702035864,81.53741638505156
29de15c8,5164,1733,3431,0.6644074360960496,11348.15,11992.54,644.3900000000012,0.04124709527498063,81.26854083899377
2ab29395,3325,1473,1852,0.5569924812030075,11853.56,12216.21,362.64999999999964,0.29834586466165414,92.25647323329602
2ac7cb6b,6451,1461,4990,0.7735234847310495,10349.29,10899.91,550.619999999999,0.04154394667493412,84.67017348196548
2acc78d4,6109,1843,4266,0.6983139630054018,11085.6,11890.83,805.2299999999996,0.5982975937141922,110.43809275667991
2b034622,6761,1558,5203,0.7695607158704334,9467.05,10072.18,605.130000000001,0.27303653305724007,85.40875358369324
2b06ad65,5706,1450,4256,0.745881528215913,11448.94,11960.62,511.6800000000003,0.04100946372239748,68.15142672159804
2b547943,5131,1651,3480,0.678230364451374,11478.63,12226.18,747.5500000000011,0.3172870785421945,91.87128878271328
2be5c96a,5753,1543,4210,0.7317921084651486,11192.78,11808.570000000002,615.7900000000009,0.7297062402224926,82.30594846391918
2bff06cf,9174,1550,7624,0.8310442555046872,10160.0,11048.66,888.6599999999999,0.47569217353390014,76.28794226904584
2c0c4a4e,6719,1929,4790,0.7129037059086174,10211.19,10981.41,770.2199999999993,0.05223991665426403,105.04572503361085
2cee0cba,7335,1835,5500,0.7498295841854125,10463.67,11246.740000000002,783.0700000000015,0.4274028629856851,87.44390793290646
2d0c268a,6289,1739,4550,0.7234854507870886,10541.83,11335.92,794.0900000000001,0.2606137700747337,75.2077884959471
2d179ded,9225,2217,7008,0.7596747967479675,9719.41,10715.19,995.7800000000007,0.4197289972899729,80.03268348374255
2d196986,8316,1842,6474,0.7784992784992785,10426.18,11209.96,783.7799999999988,0.012025012025012025,125.21183425010365
2d2d0c6b,6967,1922,5045,0.7241280321515717,10404.27,11199.26,794.9899999999998,0.6052820439213434,122.09267269120187
2d35f86d,6628,1732,4896,0.7386843693421846,11191.34,11893.88,702.539999999999,0.2420036210018105,113.75528461102084
2d9f6cb9,8627,1289,7338,0.8505853715080561,12200.01,12540.86,340.85000000000036,0.03836791468644952,86.07296375770372
2ddad940,6812,1481,5331,0.7825895478567234,11108.76,11713.52,604.7600000000002,0.15560775102759836,88.92436304309896
2e29e833,7254,1826,5428,0.7482768127929418,11343.75,12159.46,815.7099999999991,0.043010752688172046,66.37960460490778
2e43c2ea,7349,1651,5698,0.7753435841611104,10445.94,11203.31,757.369999999999,0.33433120152401685,124.3177766688088
2e63d9de,6505,1806,4699,0.7223674096848578,11743.54,12554.21,810.6699999999983,0.1481936971560338,96.48251866946396
2ee0235b,7256,1700,5556,0.7657111356119074,10454.83,11193.43,738.6000000000004,0.11273428886438809,83.41008749320983
2f19d536,4744,1656,3088,0.6509274873524452,11732.93,12282.29,549.3600000000006,0.30649241146711637,89.52145106737957
2f8e53c3,4133,1539,2594,0.6276312605855311,11409.78,11956.2,546.4200000000001,0.3520445197193322,68.95112772675627
2fa01aa6,3860,1686,2174,0.5632124352331607,11948.71,12736.570000000002,787.8600000000024,0.26709844559585494,87.18399236875935
2fd68f7b,6381,1651,4730,0.7412631249020529,10078.54,10885.76,807.2199999999993,0.5626077417332707,71.4103273116862
2fe023be,6060,1839,4221,0.6965346534653465,10566.3,11461.96,895.6599999999999,0.4127062706270627,84.57805867639661
30d75030,5009,1605,3404,0.6795767618287083,10310.21,10893.27,583.0600000000013,0.17448592533439808,89.16318217541225
310c71a5,6988,1743,5245,0.7505724098454494,10401.06,11202.23,801.1700000000001,0.13480251860332,82.09799906904715
32fe84c9,8163,1755,6408,0.7850055126791621,11430.93,12133.01,702.0799999999999,0.14737228959941198,89.86380854876923
33c40295,5989,1820,4169,0.6961095341459342,10616.48,11417.740000000002,801.260000000002,0.07430288862915345,92.89932622785474
3407f5bf,5309,1671,3638,0.6852514597852702,10393.87,11025.52,631.6499999999996,0.40723300056507816,76.29872110834118
3417285d,7458,2009,5449,0.7306248323947439,11137.85,12210.62,1072.7700000000004,0.08031643872351837,69.05702461154847
347242c8,5437,1842,3595,0.6612102262276991,11252.85,12047.18,794.3299999999999,0.04837226411624057,78.21725430439072
353e5502,7901,1839,6062,0.7672446525756234,10353.06,11201.09,848.0300000000007,0.15415770155676498,109.08483091416363
357c12f9,5770,1691,4079,0.7069324090121317,9808.64,10797.95,989.3100000000013,0.11091854419410745,76.2904719127235
3584a6eb,6150,1656,4494,0.7307317073170732,11463.46,12224.01,760.5500000000011,0.17560975609756097,94.1100571221923
35b30c7f,11270,1691,9579,0.8499556344276841,10354.33,11005.45,651.1200000000008,0.4256433007985803,88.67843858665866
35b3ef6a,5736,1832,3904,0.6806136680613668,10145.51,10799.36,653.8500000000004,0.3568688981868898,83.0488529285585
367456ce,7312,1743,5569,0.7616247264770241,10171.46,10893.35,721.8900000000012,0.34463894967177244,94.49422182859507
368131f9,6568,1577,4991,0.7598964677222899,11387.7,11914.56,526.8599999999988,0.6073386114494519,110.65639491934132
368fe682,6416,1480,4936,0.7693266832917706,10753.59,11304.63,551.039999999999,0.036471321695760596,91.46629470376683
3690a146,5761,1688,4073,0.7069953133136608,10396.56,11209.41,812.8500000000004,0.16663773650407915,81.85788759372214
37344c2a,6943,1746,5197,0.748523692928129,10311.97,11052.94,740.9700000000012,0.14071726919199193,75.09303746178759
373ef48b,4992,1483,3509,0.7029246794871795,10628.490000000002,11194.17,565.6799999999985,0.39042467948717946,78.01615460738383
374be387,11802,1837,9965,0.8443484155227927,9880.94,10721.320000000002,840.380000000001,0.5909167937637688,75.9112191871482
37d36812,6017,1650,4367,0.7257769652650823,11502.47,12243.55,741.0799999999999,0.2273558251620409,88.51123412812382
38991fd4,6545,1747,4798,0.7330786860198625,10392.78,11221.52,828.7399999999998,0.25729564553093964,79.4090555143719
389ae58f,8201,1738,6463,0.7880746250457261,10898.46,11775.87,877.4100000000017,0.1865626143153274,87.22197098589953
3932faa6,7388,1936,5452,0.7379534380075798,11084.64,12058.92,974.2800000000007,0.2908770979967515,85.95246133956533
398dce4b,5005,1839,3166,0.6325674325674325,10004.59,10834.02,829.4300000000003,0.44255744255744256,87.6488910271191
39b51819,6382,2151,4231,0.6629583202757756,10266.91,10991.990000000002,725.0800000000017,0.5299279222814165,91.57647943895039
3a0af893,4580,1653,2927,0.6390829694323145,11716.0,12216.83,500.8299999999999,0.48951965065502184,78.97969214746392
3a223519,6581,1998,4583,0.6963987235982374,11877.58,12822.85,945.2700000000004,0.12262574076888011,72.63971051264791
3a7dd95d,4320,1248,3072,0.7111111111111111,11452.31,11901.73,449.4200000000001,0.4289351851851852,83.80176617466698
3a824aa7,5678,1477,4201,0.7398731947868968,11671.45,12214.67,543.2199999999993,0.46724198661500527,96.56967867342117
3a86fe8d,6572,1454,5118,0.7787583688374924,10905.0,11487.2,582.2000000000007,0.4505477784540475,83.89093452044084
3aaa2b30,6396,1685,4711,0.7365540963101939,10333.81,10915.86,582.0500000000011,0.2795497185741088,86.97018404018218
3ac16ad0,7412,1763,5649,0.7621424716675661,10184.63,10985.26,800.630000000001,0.24919050188882894,113.01194534772632
3b21ea64,9103,1727,7376,0.8102823245084039,11704.75,12439.7,734.9500000000007,0.054817093265956275,49.61106884433647
3bbe1f5d,8184,1266,6918,0.8453079178885631,10457.75,11210.68,752.9300000000003,0.4051808406647116,83.10427332231737
3bfee975,5088,1485,3603,0.7081367924528302,11697.41,12178.58,481.1700000000001,0.5780267295597484,70.08553616738568
3c3dbcbc,6911,1842,5069,0.7334683837360729,11051.240000000002,11877.65,826.409999999998,0.5324844450875416,110.30729747269254
3d96d897,7147,1488,5659,0.7918007555617742,10635.15,11207.28,572.130000000001,0.06688120889883867,83.62086179377003
3df4b19e,6658,1670,4988,0.7491739261039351,10634.740000000002,11388.27,753.5299999999988,0.2805647341544007,97.90510274940968
3e011332,4842,2119,2723,0.5623709211069806,10352.31,11463.240000000002,1110.930000000002,0.01900041305245766,91.13856464713042
3e678ea7,8737,1879,6858,0.7849376216092481,11854.46,12551.13,696.6700000000001,0.3858303765594598,84.649854100445
3ef6372a,6666,1939,4727,0.7091209120912091,10548.11,11425.18,877.0699999999997,0.03885388538853885,93.29621177894421
3ef98781,5343,1451,3892,0.728429721130451,11493.91,11969.85,475.9400000000005,0.039303761931499155,67.19514149513941
3f603129,6599,1548,5051,0.7654190028792242,10462.52,11018.37,555.8500000000004,0.3009546901045613,116.63889182977758
404c4384,2612,1701,911,0.3487748851454824,10083.09,10819.35,736.2600000000002,0.19716692189892804,92.15457656385276
4121c517,5471,1748,3723,0.6804971668799122,10078.56,10968.04,889.4800000000014,0.32791080241272164,103.7644109647295
41fb0192,4381,1408,2973,0.6786121889979456,12136.78,12601.66,464.8799999999992,0.05866240584341475,69.98987590163642
42669188,6080,1798,4282,0.7042763157894737,10807.0,11624.16,817.1599999999999,0.07467105263157894,56.43870519462323
42c538a1,4762,1483,3279,0.6885762284754305,10836.87,11318.81,481.9399999999987,0.2251154976900462,91.37909467651502
43b06c70,6590,1744,4846,0.7353566009104704,11120.93,11919.85,798.9200000000001,0.1535660091047041,102.62081940047676
43c7f85a,7484,1506,5978,0.7987707108498129,10419.02,10978.5,559.4799999999996,0.4877071084981293,115.36371794179193
43e16325,5845,2125,3720,0.6364414029084687,9949.65,11036.23,1086.58,0.1769033361847733,77.5172756961658
44441e54,5568,1211,4357,0.782507183908046,11550.85,11976.91,426.0599999999995,0.35955459770114945,62.3699261073346
445af6c2,7998,1957,6041,0.7553138284571143,10310.51,11225.990000000002,915.4800000000014,0.14591147786946737,78.68755920983409
4463446c,4729,1473,3256,0.6885176570099387,10125.76,10542.53,416.77000000000044,0.18841192641150348,87.01937500741556
44a94013,6492,1589,4903,0.7552372150338879,10422.66,10953.08,530.4200000000001,0.24229821318545902,81.82775079842627
45fb3e21,5626,1977,3649,0.6485958051901884,10516.240000000002,11477.1,960.8599999999988,0.47724848915748314,81.96170123012594
460f859e,4982,1646,3336,0.6696105981533521,10560.39,11244.820000000002,684.4300000000021,0.572059413890004,124.74882852563881
4630ab92,5307,1934,3373,0.635575654795553,11064.4,12027.45,963.0500000000011,0.24571320896928586,91.89064558468375
463c38f2,6048,1588,4460,0.7374338624338624,10730.92,11195.45,464.53000000000065,0.20601851851851852,86.92739100443045
4654e7de,7010,1637,5373,0.7664764621968616,10620.98,11234.02,613.0400000000009,0.04935805991440799,80.0778606543213
466fc788,7767,1570,6197,0.7978627526715592,11141.52,12024.490000000002,882.9700000000012,0.4551306810866486,94.54696909024248
46a301e9,9962,1736,8226,0.8257378036538847,10257.71,10974.4,716.6900000000005,0.43977113029512144,65.77659576904423
46a7190b,5646,1431,4215,0.7465462274176408,11973.95,12517.06,543.1099999999988,0.35476443499822885,90.43164469498907
46d24a09,6123,1674,4449,0.7266046055854973,12162.28,12779.66,617.3799999999992,0.20088192062714355,82.45765406601674
46d41ff6,9226,1325,7901,0.8563841318014307,11682.29,12078.86,396.5699999999997,0.307175373943204,95.10705896431669
46dfcfca,4921,1315,3606,0.7327778906726276,12030.06,12526.15,496.09000000000015,0.46047551310709206,88.92466219742353
47222616,5835,1429,4406,0.7550985432733505,11775.81,12224.91,449.10000000000036,0.16606683804627248,89.35935047317275
47ee27ab,8274,1877,6397,0.7731447909112884,10512.36,11383.6,871.2399999999998,0.1752477640802514,64.71709203332723
481de5fc,7694,1742,5952,0.7735898102417468,11278.79,12074.04,795.25,0.34325448401351705,82.55558826187048
48c1f673,4666,1749,2917,0.6251607372481783,9975.04,10881.91,906.869999999999,0.07801114444920702,70.80717055618813
4936af16,5559,1568,3991,0.717934880374168,10294.1,10873.35,579.25,0.5137614678899083,87.20340503728944
493b5b31,6884,2213,4671,0.6785299244625218,11672.990000000002,12720.46,1047.4699999999975,0.0421266705403835,59.40128278671878
49dbc14c,5198,1326,3872,0.7449018853405156,10727.95,11208.09,480.1399999999994,0.6098499422854944,116.61318500326182
4a035ec2,4522,1934,2588,0.572313135780628,11795.22,12615.11,819.8900000000012,0.08867757629367537,76.26458011231833
4a335117,6727,1712,5015,0.7455031960755166,10144.21,11237.240000000002,1093.0300000000025,0.267727070016352,117.47266041648946
4a8ecc0b,7374,1565,5809,0.7877678329264985,11016.75,11889.01,872.2600000000002,0.018307567127746133,111.5484167844514
4b462989,4738,1632,3106,0.6555508653440271,10285.43,10982.94,697.5100000000002,0.3676656817222457,75.56335324716096
4b831d20,9433,2121,7312,0.7751510654086717,11380.6,12565.66,1185.0599999999995,0.03699777377292484,86.58730180326174
4c2208f5,7248,1864,5384,0.7428256070640177,11914.89,12722.77,807.880000000001,0.03780353200883002,67.34534486210853
4c3168cf,5959,1625,4334,0.7273032387984562,11335.04,12010.69,675.6499999999996,0.212116126866924,90.55257425194124
4c3df468,6903,1511,5392,0.7811096624655947,10466.61,10978.56,511.9499999999989,0.48442706069824715,110.41914442479424
4caa7289,6854,1458,5396,0.787277502188503,10692.01,11208.25,516.2399999999998,0.5621534870148818,80.50327688441858
4cd1ac61,6709,2220,4489,0.6691012073334327,10886.34,11876.44,990.1000000000004,0.10866000894321061,114.58673846889415
4cecf7b3,7676,1657,6019,0.7841323606044815,11504.09,12068.56,564.4699999999993,0.45544554455445546,82.57591368401624
4ddde4c1,6417,1945,4472,0.6968988623967586,10042.84,10967.34,924.5,0.06887953872526102,111.03242354632846
4e050c92,5236,1531,3705,0.7076012223071046,11504.78,12051.3,546.5199999999986,0.17303284950343775,89.6337371005358
4ed93db6,6496,1839,4657,0.7169027093596059,10496.88,11384.63,887.75,0.03940886699507389,99.42210258790281
